"","batch","celltype","x","y"
"Batch3_Cell271","Batch3","2",21,6
"Batch3_Cell272","Batch3","2",22,6
"Batch3_Cell273","Batch3","2",23,6
"Batch3_Cell274","Batch3","2",24,6
"Batch3_Cell275","Batch3","2",25,6
"Batch3_Cell276","Batch3","2",26,6
"Batch3_Cell277","Batch3","2",27,6
"Batch3_Cell278","Batch3","2",28,6
"Batch3_Cell279","Batch3","2",29,6
"Batch3_Cell280","Batch3","2",30,6
"Batch3_Cell281","Batch3","2",31,6
"Batch3_Cell282","Batch3","2",32,6
"Batch3_Cell283","Batch3","2",33,6
"Batch3_Cell284","Batch3","2",34,6
"Batch3_Cell285","Batch3","2",35,6
"Batch3_Cell286","Batch3","2",36,6
"Batch3_Cell287","Batch3","2",37,6
"Batch3_Cell288","Batch3","2",38,6
"Batch3_Cell289","Batch3","2",39,6
"Batch3_Cell290","Batch3","2",40,6
"Batch3_Cell291","Batch3","2",41,6
"Batch3_Cell292","Batch3","2",42,6
"Batch3_Cell293","Batch3","2",43,6
"Batch3_Cell294","Batch3","2",44,6
"Batch3_Cell295","Batch3","2",45,6
"Batch3_Cell296","Batch3","2",46,6
"Batch3_Cell297","Batch3","2",47,6
"Batch3_Cell298","Batch3","2",48,6
"Batch3_Cell299","Batch3","2",49,6
"Batch3_Cell300","Batch3","2",50,6
"Batch3_Cell301","Batch3","3",1,7
"Batch3_Cell302","Batch3","3",2,7
"Batch3_Cell303","Batch3","3",3,7
"Batch3_Cell304","Batch3","3",4,7
"Batch3_Cell305","Batch3","3",5,7
"Batch3_Cell306","Batch3","3",6,7
"Batch3_Cell307","Batch3","3",7,7
"Batch3_Cell308","Batch3","3",8,7
"Batch3_Cell309","Batch3","3",9,7
"Batch3_Cell310","Batch3","3",10,7
"Batch3_Cell311","Batch3","3",11,7
"Batch3_Cell312","Batch3","3",12,7
"Batch3_Cell313","Batch3","3",13,7
"Batch3_Cell314","Batch3","3",14,7
"Batch3_Cell315","Batch3","3",15,7
"Batch3_Cell316","Batch3","3",16,7
"Batch3_Cell317","Batch3","3",17,7
"Batch3_Cell318","Batch3","3",18,7
"Batch3_Cell319","Batch3","3",19,7
"Batch3_Cell320","Batch3","3",20,7
"Batch3_Cell321","Batch3","3",21,7
"Batch3_Cell322","Batch3","3",22,7
"Batch3_Cell323","Batch3","3",23,7
"Batch3_Cell324","Batch3","3",24,7
"Batch3_Cell325","Batch3","3",25,7
"Batch3_Cell326","Batch3","3",26,7
"Batch3_Cell327","Batch3","3",27,7
"Batch3_Cell328","Batch3","3",28,7
"Batch3_Cell329","Batch3","3",29,7
"Batch3_Cell330","Batch3","3",30,7
"Batch3_Cell331","Batch3","3",31,7
"Batch3_Cell332","Batch3","3",32,7
"Batch3_Cell333","Batch3","3",33,7
"Batch3_Cell334","Batch3","3",34,7
"Batch3_Cell335","Batch3","3",35,7
"Batch3_Cell336","Batch3","3",36,7
"Batch3_Cell337","Batch3","3",37,7
"Batch3_Cell338","Batch3","3",38,7
"Batch3_Cell339","Batch3","3",39,7
"Batch3_Cell340","Batch3","3",40,7
"Batch3_Cell341","Batch3","3",41,7
"Batch3_Cell342","Batch3","3",42,7
"Batch3_Cell343","Batch3","3",43,7
"Batch3_Cell344","Batch3","3",44,7
"Batch3_Cell345","Batch3","3",45,7
"Batch3_Cell346","Batch3","3",46,7
"Batch3_Cell347","Batch3","3",47,7
"Batch3_Cell348","Batch3","3",48,7
"Batch3_Cell349","Batch3","3",49,7
"Batch3_Cell350","Batch3","3",50,7
"Batch3_Cell351","Batch3","3",1,8
"Batch3_Cell352","Batch3","3",2,8
"Batch3_Cell353","Batch3","3",3,8
"Batch3_Cell354","Batch3","3",4,8
"Batch3_Cell355","Batch3","3",5,8
"Batch3_Cell356","Batch3","3",6,8
"Batch3_Cell357","Batch3","3",7,8
"Batch3_Cell358","Batch3","3",8,8
"Batch3_Cell359","Batch3","3",9,8
"Batch3_Cell360","Batch3","3",10,8
"Batch3_Cell361","Batch3","3",11,8
"Batch3_Cell362","Batch3","3",12,8
"Batch3_Cell363","Batch3","3",13,8
"Batch3_Cell364","Batch3","3",14,8
"Batch3_Cell365","Batch3","3",15,8
"Batch3_Cell366","Batch3","3",16,8
"Batch3_Cell367","Batch3","3",17,8
"Batch3_Cell368","Batch3","3",18,8
"Batch3_Cell369","Batch3","3",19,8
"Batch3_Cell370","Batch3","3",20,8
"Batch3_Cell371","Batch3","3",21,8
"Batch3_Cell372","Batch3","3",22,8
"Batch3_Cell373","Batch3","3",23,8
"Batch3_Cell374","Batch3","3",24,8
"Batch3_Cell375","Batch3","3",25,8
"Batch3_Cell376","Batch3","3",26,8
"Batch3_Cell377","Batch3","3",27,8
"Batch3_Cell378","Batch3","3",28,8
"Batch3_Cell379","Batch3","3",29,8
"Batch3_Cell380","Batch3","3",30,8
"Batch3_Cell381","Batch3","3",31,8
"Batch3_Cell382","Batch3","3",32,8
"Batch3_Cell383","Batch3","3",33,8
"Batch3_Cell384","Batch3","3",34,8
"Batch3_Cell385","Batch3","3",35,8
"Batch3_Cell386","Batch3","3",36,8
"Batch3_Cell387","Batch3","3",37,8
"Batch3_Cell388","Batch3","3",38,8
"Batch3_Cell389","Batch3","3",39,8
"Batch3_Cell390","Batch3","3",40,8
"Batch3_Cell391","Batch3","3",41,8
"Batch3_Cell392","Batch3","3",42,8
"Batch3_Cell393","Batch3","3",43,8
"Batch3_Cell394","Batch3","3",44,8
"Batch3_Cell395","Batch3","3",45,8
"Batch3_Cell396","Batch3","3",46,8
"Batch3_Cell397","Batch3","3",47,8
"Batch3_Cell398","Batch3","3",48,8
"Batch3_Cell399","Batch3","3",49,8
"Batch3_Cell400","Batch3","3",50,8
"Batch3_Cell401","Batch3","3",1,9
"Batch3_Cell402","Batch3","3",2,9
"Batch3_Cell403","Batch3","3",3,9
"Batch3_Cell404","Batch3","3",4,9
"Batch3_Cell405","Batch3","3",5,9
"Batch3_Cell406","Batch3","3",6,9
"Batch3_Cell407","Batch3","3",7,9
"Batch3_Cell408","Batch3","3",8,9
"Batch3_Cell409","Batch3","3",9,9
"Batch3_Cell410","Batch3","3",10,9
"Batch3_Cell411","Batch3","3",11,9
"Batch3_Cell412","Batch3","3",12,9
"Batch3_Cell413","Batch3","3",13,9
"Batch3_Cell414","Batch3","3",14,9
"Batch3_Cell415","Batch3","3",15,9
"Batch3_Cell416","Batch3","3",16,9
"Batch3_Cell417","Batch3","3",17,9
"Batch3_Cell418","Batch3","3",18,9
"Batch3_Cell419","Batch3","3",19,9
"Batch3_Cell420","Batch3","3",20,9
"Batch3_Cell421","Batch3","3",21,9
"Batch3_Cell422","Batch3","3",22,9
"Batch3_Cell423","Batch3","3",23,9
"Batch3_Cell424","Batch3","3",24,9
"Batch3_Cell425","Batch3","3",25,9
"Batch3_Cell426","Batch3","3",26,9
"Batch3_Cell427","Batch3","3",27,9
"Batch3_Cell428","Batch3","3",28,9
"Batch3_Cell429","Batch3","3",29,9
"Batch3_Cell430","Batch3","3",30,9
"Batch3_Cell431","Batch3","3",31,9
"Batch3_Cell432","Batch3","3",32,9
"Batch3_Cell433","Batch3","3",33,9
"Batch3_Cell434","Batch3","3",34,9
"Batch3_Cell435","Batch3","3",35,9
"Batch3_Cell436","Batch3","3",36,9
"Batch3_Cell437","Batch3","3",37,9
"Batch3_Cell438","Batch3","3",38,9
"Batch3_Cell439","Batch3","3",39,9
"Batch3_Cell440","Batch3","3",40,9
"Batch3_Cell441","Batch3","3",41,9
"Batch3_Cell442","Batch3","3",42,9
"Batch3_Cell443","Batch3","3",43,9
"Batch3_Cell444","Batch3","3",44,9
"Batch3_Cell445","Batch3","3",45,9
"Batch3_Cell446","Batch3","3",46,9
"Batch3_Cell447","Batch3","3",47,9
"Batch3_Cell448","Batch3","3",48,9
"Batch3_Cell449","Batch3","3",49,9
"Batch3_Cell450","Batch3","3",50,9
"Batch3_Cell451","Batch3","3",1,10
"Batch3_Cell452","Batch3","3",2,10
"Batch3_Cell453","Batch3","3",3,10
"Batch3_Cell454","Batch3","3",4,10
"Batch3_Cell455","Batch3","3",5,10
"Batch3_Cell456","Batch3","3",6,10
"Batch3_Cell457","Batch3","3",7,10
"Batch3_Cell458","Batch3","3",8,10
"Batch3_Cell459","Batch3","3",9,10
"Batch3_Cell460","Batch3","3",10,10
"Batch3_Cell461","Batch3","3",11,10
"Batch3_Cell462","Batch3","3",12,10
"Batch3_Cell463","Batch3","3",13,10
"Batch3_Cell464","Batch3","3",14,10
"Batch3_Cell465","Batch3","3",15,10
"Batch3_Cell466","Batch3","3",16,10
"Batch3_Cell467","Batch3","3",17,10
"Batch3_Cell468","Batch3","3",18,10
"Batch3_Cell469","Batch3","3",19,10
"Batch3_Cell470","Batch3","3",20,10
"Batch3_Cell471","Batch3","3",21,10
"Batch3_Cell472","Batch3","3",22,10
"Batch3_Cell473","Batch3","3",23,10
"Batch3_Cell474","Batch3","3",24,10
"Batch3_Cell475","Batch3","3",25,10
"Batch3_Cell476","Batch3","3",26,10
"Batch3_Cell477","Batch3","3",27,10
"Batch3_Cell478","Batch3","3",28,10
"Batch3_Cell479","Batch3","3",29,10
"Batch3_Cell480","Batch3","3",30,10
"Batch3_Cell481","Batch3","3",31,10
"Batch3_Cell482","Batch3","3",32,10
"Batch3_Cell483","Batch3","3",33,10
"Batch3_Cell484","Batch3","3",34,10
"Batch3_Cell485","Batch3","3",35,10
"Batch3_Cell486","Batch3","3",36,10
"Batch3_Cell487","Batch3","3",37,10
"Batch3_Cell488","Batch3","3",38,10
"Batch3_Cell489","Batch3","3",39,10
"Batch3_Cell490","Batch3","3",40,10
"Batch3_Cell491","Batch3","3",41,10
"Batch3_Cell492","Batch3","3",42,10
"Batch3_Cell493","Batch3","3",43,10
"Batch3_Cell494","Batch3","3",44,10
"Batch3_Cell495","Batch3","3",45,10
"Batch3_Cell496","Batch3","3",46,10
"Batch3_Cell497","Batch3","3",47,10
"Batch3_Cell498","Batch3","3",48,10
"Batch3_Cell499","Batch3","3",49,10
"Batch3_Cell500","Batch3","3",50,10
